q_id,q_tag,question,options,advice,diagnosis,lab_tests,red_flags,precautions,otc_medication
109,DIAGNOSIS,Diagnosis: Sinusitis,[],['Steam inhalation'],"{'description': 'Inflammation of sinuses causing cough and nasal discharge.', 'diagnosis_title': 'Sinusitis'}",['Sinus X-ray'],['Facial swelling'],['Avoid allergens'],['Decongestants']
110,DIAGNOSIS,Diagnosis: Flu (Influenza),[],['Rest and hydration'],"{'description': 'Viral infection causing fever, cough, and body aches.', 'diagnosis_title': 'Flu (Influenza)'}",['Rapid flu test'],['Severe fatigue'],['Annual flu vaccine'],['Acetaminophen']
111,DIAGNOSIS,Diagnosis: GERD,[],['Elevate head while sleeping'],"{'description': 'Acid reflux causing cough, especially at night.', 'diagnosis_title': 'GERD'}",['pH monitoring'],['Severe chest pain'],['Avoid spicy foods'],['Antacids']
112,DIAGNOSIS,Diagnosis: Foreign Body Aspiration,[],['Seek immediate medical attention'],"{'description': 'Inhalation of a foreign object causing sudden cough.', 'diagnosis_title': 'Foreign Body Aspiration'}",['Bronchoscopy'],['Choking'],['Supervise while eating'],"['None, emergency care required']"
113,DIAGNOSIS,Diagnosis: Allergic Rhinitis,[],['Avoid allergens'],"{'description': 'Allergy-induced nasal congestion and cough.', 'diagnosis_title': 'Allergic Rhinitis'}",['Allergy testing'],['Severe swelling'],['Use air purifiers'],['Antihistamines']
114,DIAGNOSIS,Diagnosis: Bronchitis,[],['Stay hydrated'],"{'description': 'Inflammation of the bronchial tubes causing cough.', 'diagnosis_title': 'Bronchitis'}",['Chest X-ray'],['Persistent fever'],['Avoid smoking exposure'],['Cough suppressants']
1,NEW,What is your gender?,"[{'next_q_id': 2, 'opt_value': 'Male', 'option_id': 1}, {'next_q_id': 2, 'opt_value': 'Female', 'option_id': 2}]",,,,,,
2,NEW,What is your age category?,"[{'next_q_id': 27, 'opt_value': '13-18 years (Adolescent)', 'option_id': 3}]",,,,,,
27,NEW,Does the teenager have a persistent cough?,"[{'next_q_id': 28, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 115, 'opt_value': 'No', 'option_id': 2}]",,,,,,
28,NEW,Is the cough accompanied by shortness of breath?,"[{'next_q_id': 115, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 29, 'opt_value': 'No', 'option_id': 2}]",,,,,,
29,NEW,Does the teenager have a fever along with the cough?,"[{'next_q_id': 117, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 30, 'opt_value': 'No', 'option_id': 2}]",,,,,,
30,NEW,Does the cough produce mucus or phlegm?,"[{'next_q_id': 116, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 31, 'opt_value': 'No', 'option_id': 2}]",,,,,,
31,NEW,Does the teenager smoke or vape?,"[{'next_q_id': 118, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 32, 'opt_value': 'No', 'option_id': 2}]",,,,,,
32,NEW,Does the teenager have chest pain while coughing?,"[{'next_q_id': 118, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 33, 'opt_value': 'No', 'option_id': 2}]",,,,,,
33,NEW,Is the cough triggered by exercise or cold air?,"[{'next_q_id': 115, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 34, 'opt_value': 'No', 'option_id': 2}]",,,,,,
34,NEW,Does the teenager have a history of asthma or bronchitis?,"[{'next_q_id': 115, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 35, 'opt_value': 'No', 'option_id': 2}]",,,,,,
35,NEW,Has the teenager been exposed to allergens recently?,"[{'next_q_id': 119, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 116, 'opt_value': 'No', 'option_id': 2}]",,,,,,
36,NEW,Does the male teenager have a hoarse voice with the cough?,"[{'next_q_id': 120, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 37, 'opt_value': 'No', 'option_id': 2}]",,,,,,
37,NEW,Does the male teenager experience wheezing while coughing?,"[{'next_q_id': 120, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 38, 'opt_value': 'No', 'option_id': 2}]",,,,,,
38,NEW,Does the male teenager have a family history of respiratory illnesses?,"[{'next_q_id': 120, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 116, 'opt_value': 'No', 'option_id': 2}]",,,,,,
115,DIAGNOSIS,Diagnosis: Asthma,[],['Avoid triggers'],"{'description': 'Chronic inflammation of airways causing cough and wheezing.', 'diagnosis_title': 'Asthma'}",['Spirometry'],['Severe wheezing'],['Use prescribed inhalers'],"['None, inhalers required']"
116,DIAGNOSIS,Diagnosis: Bronchitis,[],['Stay hydrated'],"{'description': 'Inflammation of the bronchial tubes causing cough.', 'diagnosis_title': 'Bronchitis'}",['Chest X-ray'],['Persistent fever'],['Avoid smoking exposure'],['Cough suppressants']
117,DIAGNOSIS,Diagnosis: Flu (Influenza),[],['Rest and hydration'],"{'description': 'Viral infection causing fever, cough, and body aches.', 'diagnosis_title': 'Flu (Influenza)'}",['Rapid flu test'],['Severe fatigue'],['Annual flu vaccine'],['Acetaminophen']
118,DIAGNOSIS,Diagnosis: GERD,[],['Elevate head while sleeping'],"{'description': 'Acid reflux causing cough, especially at night.', 'diagnosis_title': 'GERD'}",['pH monitoring'],['Severe chest pain'],['Avoid spicy foods'],['Antacids']
119,DIAGNOSIS,Diagnosis: Allergic Rhinitis,[],['Avoid allergens'],"{'description': 'Allergy-induced nasal congestion and cough.', 'diagnosis_title': 'Allergic Rhinitis'}",['Allergy testing'],['Severe swelling'],['Use air purifiers'],['Antihistamines']
120,DIAGNOSIS,Diagnosis: Asthma,[],['Avoid triggers'],"{'description': 'Chronic inflammation of airways causing cough and wheezing.', 'diagnosis_title': 'Asthma'}",['Spirometry'],['Severe wheezing'],['Use prescribed inhalers'],"['None, inhalers required']"
1,NEW,What is your gender?,"[{'next_q_id': 2, 'opt_value': 'Male', 'option_id': 1}, {'next_q_id': 2, 'opt_value': 'Female', 'option_id': 2}]",,,,,,
2,NEW,What is your age category?,"[{'next_q_id': 27, 'opt_value': '0-2 years (Infant/Toddler)', 'option_id': 1}, {'next_q_id': 27, 'opt_value': '3-12 years (Child)', 'option_id': 2}, {'next_q_id': 27, 'opt_value': '13-18 years (Adolescent)', 'option_id': 3}, {'next_q_id': 27, 'opt_value': '19-40 years (Young Adult)', 'option_id': 4}, {'next_q_id': 27, 'opt_value': '41-65 years (Middle-aged Adult)', 'option_id': 5}, {'next_q_id': 27, 'opt_value': '66+ years (Senior)', 'option_id': 6}]",,,,,,
27,NEW,Does the teenager have a persistent cough?,"[{'next_q_id': 28, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 39, 'opt_value': 'No', 'option_id': 2}]",,,,,,
28,NEW,Is the cough accompanied by shortness of breath?,"[{'next_q_id': 115, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 29, 'opt_value': 'No', 'option_id': 2}]",,,,,,
29,NEW,Does the teenager have a fever along with the cough?,"[{'next_q_id': 117, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 30, 'opt_value': 'No', 'option_id': 2}]",,,,,,
30,NEW,Does the cough produce mucus or phlegm?,"[{'next_q_id': 116, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 31, 'opt_value': 'No', 'option_id': 2}]",,,,,,
31,NEW,Does the teenager smoke or vape?,"[{'next_q_id': 118, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 32, 'opt_value': 'No', 'option_id': 2}]",,,,,,
32,NEW,Does the teenager have chest pain while coughing?,"[{'next_q_id': 118, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 33, 'opt_value': 'No', 'option_id': 2}]",,,,,,
33,NEW,Is the cough triggered by exercise or cold air?,"[{'next_q_id': 115, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 34, 'opt_value': 'No', 'option_id': 2}]",,,,,,
34,NEW,Does the teenager have a history of asthma or bronchitis?,"[{'next_q_id': 115, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 35, 'opt_value': 'No', 'option_id': 2}]",,,,,,
35,NEW,Has the teenager been exposed to allergens recently?,"[{'next_q_id': 119, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 116, 'opt_value': 'No', 'option_id': 2}]",,,,,,
39,NEW,Does the female teenager have a persistent dry cough?,"[{'next_q_id': 40, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 41, 'opt_value': 'No', 'option_id': 2}]",,,,,,
40,NEW,Does the female teenager experience fatigue along with the cough?,"[{'next_q_id': 117, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 41, 'opt_value': 'No', 'option_id': 2}]",,,,,,
41,NEW,Does the female teenager have a history of allergies?,"[{'next_q_id': 121, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 116, 'opt_value': 'No', 'option_id': 2}]",,,,,,
115,DIAGNOSIS,Diagnosis: Asthma,[],['Avoid triggers'],"{'description': 'Chronic inflammation of airways causing cough and wheezing.', 'diagnosis_title': 'Asthma'}",['Spirometry'],['Severe wheezing'],['Use prescribed inhalers'],"['None, inhalers required']"
116,DIAGNOSIS,Diagnosis: Bronchitis,[],['Stay hydrated'],"{'description': 'Inflammation of the bronchial tubes causing cough.', 'diagnosis_title': 'Bronchitis'}",['Chest X-ray'],['Persistent fever'],['Avoid smoking exposure'],['Cough suppressants']
117,DIAGNOSIS,Diagnosis: Flu (Influenza),[],['Rest and hydration'],"{'description': 'Viral infection causing fever, cough, and body aches.', 'diagnosis_title': 'Flu (Influenza)'}",['Rapid flu test'],['Severe fatigue'],['Annual flu vaccine'],['Acetaminophen']
118,DIAGNOSIS,Diagnosis: GERD,[],['Elevate head while sleeping'],"{'description': 'Acid reflux causing cough, especially at night.', 'diagnosis_title': 'GERD'}",['pH monitoring'],['Severe chest pain'],['Avoid spicy foods'],['Antacids']
119,DIAGNOSIS,Diagnosis: Allergic Rhinitis,[],['Avoid allergens'],"{'description': 'Allergy-induced nasal congestion and cough.', 'diagnosis_title': 'Allergic Rhinitis'}",['Allergy testing'],['Severe swelling'],['Use air purifiers'],['Antihistamines']
121,DIAGNOSIS,Diagnosis: Allergic Rhinitis,[],['Avoid allergens'],"{'description': 'Allergy-induced nasal congestion and cough.', 'diagnosis_title': 'Allergic Rhinitis'}",['Allergy testing'],['Severe swelling'],['Use air purifiers'],['Antihistamines']
1,NEW,What is your gender?,"[{'next_q_id': 2, 'opt_value': 'Male', 'option_id': 1}, {'next_q_id': 2, 'opt_value': 'Female', 'option_id': 2}]",,,,,,
2,NEW,What is your age category?,"[{'next_q_id': 42, 'opt_value': '0-2 years (Infant/Toddler)', 'option_id': 1}, {'next_q_id': 42, 'opt_value': '3-12 years (Child)', 'option_id': 2}, {'next_q_id': 42, 'opt_value': '13-18 years (Adolescent)', 'option_id': 3}, {'next_q_id': 42, 'opt_value': '19-40 years (Young Adult)', 'option_id': 4}, {'next_q_id': 42, 'opt_value': '41-65 years (Middle-aged Adult)', 'option_id': 5}, {'next_q_id': 42, 'opt_value': '66+ years (Senior)', 'option_id': 6}]",,,,,,
42,NEW,Does the adult have a persistent cough lasting more than 3 weeks?,"[{'next_q_id': 43, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 44, 'opt_value': 'No', 'option_id': 2}]",,,,,,
43,NEW,Is the cough accompanied by blood in the mucus?,"[{'next_q_id': 123, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 44, 'opt_value': 'No', 'option_id': 2}]",,,,,,
44,NEW,Does the adult have a fever along with the cough?,"[{'next_q_id': 124, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 45, 'opt_value': 'No', 'option_id': 2}]",,,,,,
45,NEW,Is the cough worse after lying down?,"[{'next_q_id': 125, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 46, 'opt_value': 'No', 'option_id': 2}]",,,,,,
46,NEW,Does the adult have a history of smoking?,"[{'next_q_id': 123, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 47, 'opt_value': 'No', 'option_id': 2}]",,,,,,
47,NEW,Does the adult experience shortness of breath with the cough?,"[{'next_q_id': 122, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 48, 'opt_value': 'No', 'option_id': 2}]",,,,,,
48,NEW,Is the cough triggered by cold air or exercise?,"[{'next_q_id': 126, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 49, 'opt_value': 'No', 'option_id': 2}]",,,,,,
49,NEW,Does the adult have a history of asthma or chronic bronchitis?,"[{'next_q_id': 122, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 50, 'opt_value': 'No', 'option_id': 2}]",,,,,,
50,NEW,Has the adult been exposed to allergens recently?,"[{'next_q_id': 126, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 51, 'opt_value': 'No', 'option_id': 2}]",,,,,,
51,NEW,Does the male adult have a hoarse voice with the cough?,"[{'next_q_id': 125, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 52, 'opt_value': 'No', 'option_id': 2}]",,,,,,
52,NEW,Does the male adult experience wheezing while coughing?,"[{'next_q_id': 127, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 53, 'opt_value': 'No', 'option_id': 2}]",,,,,,
53,NEW,Does the male adult have a family history of respiratory illnesses?,"[{'next_q_id': 122, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 126, 'opt_value': 'No', 'option_id': 2}]",,,,,,
122,DIAGNOSIS,Diagnosis: Asthma,[],['Avoid triggers'],"{'description': 'Chronic inflammation of airways causing cough and wheezing.', 'diagnosis_title': 'Asthma'}",['Spirometry'],['Severe wheezing'],['Use prescribed inhalers'],"['None, inhalers required']"
123,DIAGNOSIS,Diagnosis: Bronchitis,[],['Stay hydrated'],"{'description': 'Inflammation of the bronchial tubes causing cough.', 'diagnosis_title': 'Bronchitis'}",['Chest X-ray'],['Persistent fever'],['Avoid smoking exposure'],['Cough suppressants']
124,DIAGNOSIS,Diagnosis: Flu (Influenza),[],['Rest and hydration'],"{'description': 'Viral infection causing fever, cough, and body aches.', 'diagnosis_title': 'Flu (Influenza)'}",['Rapid flu test'],['Severe fatigue'],['Annual flu vaccine'],['Acetaminophen']
125,DIAGNOSIS,Diagnosis: GERD,[],['Elevate head while sleeping'],"{'description': 'Acid reflux causing cough, especially at night.', 'diagnosis_title': 'GERD'}",['pH monitoring'],['Severe chest pain'],['Avoid spicy foods'],['Antacids']
126,DIAGNOSIS,Diagnosis: Allergic Rhinitis,[],['Avoid allergens'],"{'description': 'Allergy-induced nasal congestion and cough.', 'diagnosis_title': 'Allergic Rhinitis'}",['Allergy testing'],['Severe swelling'],['Use air purifiers'],['Antihistamines']
127,DIAGNOSIS,Diagnosis: Asthma,[],['Avoid triggers'],"{'description': 'Chronic inflammation of airways causing cough and wheezing.', 'diagnosis_title': 'Asthma'}",['Spirometry'],['Severe wheezing'],['Use prescribed inhalers'],"['None, inhalers required']"
1,NEW,What is your gender?,"[{'next_q_id': 2, 'opt_value': 'Male', 'option_id': 1}, {'next_q_id': 2, 'opt_value': 'Female', 'option_id': 2}]",,,,,,
2,NEW,What is your age category?,"[{'next_q_id': 42, 'opt_value': '0-2 years (Infant/Toddler)', 'option_id': 1}, {'next_q_id': 42, 'opt_value': '3-12 years (Child)', 'option_id': 2}, {'next_q_id': 42, 'opt_value': '13-18 years (Adolescent)', 'option_id': 3}, {'next_q_id': 42, 'opt_value': '19-40 years (Young Adult)', 'option_id': 4}, {'next_q_id': 42, 'opt_value': '41-65 years (Middle-aged Adult)', 'option_id': 5}, {'next_q_id': 42, 'opt_value': '66+ years (Senior)', 'option_id': 6}]",,,,,,
42,NEW,Does the adult have a persistent cough lasting more than 3 weeks?,"[{'next_q_id': 43, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 123, 'opt_value': 'No', 'option_id': 2}]",,,,,,
43,NEW,Is the cough accompanied by blood in the mucus?,"[{'next_q_id': 122, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 44, 'opt_value': 'No', 'option_id': 2}]",,,,,,
44,NEW,Does the adult have a fever along with the cough?,"[{'next_q_id': 124, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 45, 'opt_value': 'No', 'option_id': 2}]",,,,,,
45,NEW,Is the cough worse after lying down?,"[{'next_q_id': 125, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 46, 'opt_value': 'No', 'option_id': 2}]",,,,,,
46,NEW,Does the adult have a history of smoking?,"[{'next_q_id': 123, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 47, 'opt_value': 'No', 'option_id': 2}]",,,,,,
47,NEW,Does the adult experience shortness of breath with the cough?,"[{'next_q_id': 122, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 48, 'opt_value': 'No', 'option_id': 2}]",,,,,,
48,NEW,Is the cough triggered by cold air or exercise?,"[{'next_q_id': 122, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 49, 'opt_value': 'No', 'option_id': 2}]",,,,,,
49,NEW,Does the adult have a history of asthma or chronic bronchitis?,"[{'next_q_id': 122, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 50, 'opt_value': 'No', 'option_id': 2}]",,,,,,
50,NEW,Has the adult been exposed to allergens recently?,"[{'next_q_id': 126, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 123, 'opt_value': 'No', 'option_id': 2}]",,,,,,
54,NEW,Does the female adult have a persistent dry cough?,"[{'next_q_id': 55, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 123, 'opt_value': 'No', 'option_id': 2}]",,,,,,
55,NEW,Does the female adult experience fatigue along with the cough?,"[{'next_q_id': 124, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 56, 'opt_value': 'No', 'option_id': 2}]",,,,,,
56,NEW,Does the female adult have a history of allergies?,"[{'next_q_id': 128, 'opt_value': 'Yes', 'option_id': 1}, {'next_q_id': 123, 'opt_value': 'No', 'option_id': 2}]",,,,,,
122,DIAGNOSIS,Diagnosis: Asthma,[],['Avoid triggers'],"{'description': 'Chronic inflammation of airways causing cough and wheezing.', 'diagnosis_title': 'Asthma'}",['Spirometry'],['Severe wheezing'],['Use prescribed inhalers'],"['None, inhalers required']"
